,"Угол нашивки, град",Шаг нашивки,Плотность нашивки
891,90,7.199269459,65.2916304
892,90,8.745418668,50.32334222
893,90,5.73529958,63.95089466
894,90,7.145283841,43.42652827
895,90,7.019053841,68.97341438
896,90,7.695706288,47.17055362
897,90,5.838642712,73.34532876
898,90,4.74812934,59.14279041
899,90,3.498744919,50.45571
900,90,8.697175051,70.52392621
901,90,4.721770237,56.08390678
902,90,7.683737988,58.47000507
903,90,9.835441363,50.3250256
904,90,5.535507335,70.67480422
905,90,11.4231365,58.79071479
906,90,2.805627619,53.79194919
907,90,4.976886649,67.11006807
908,90,4.603446428,54.4693807
909,90,7.52064518,66.61884824
910,90,6.392640116,53.48915867
911,90,7.382023326,63.07090281
912,90,7.775557184,68.60784041
913,90,10.81530885,43.73650159
914,90,7.556189509,57.82752236
915,90,6.096099382,58.57228173
916,90,7.243810314,59.82460233
917,90,5.820327681,64.97309142
918,90,11.49547833,58.84319727
919,90,6.624529848,66.95894131
920,90,8.586120446,57.31524732
921,90,3.31085061,56.77019168
922,90,5.659668913,58.86385463
923,90,6.076755796,75.43568743
924,90,6.75942362,60.88862034
925,90,6.231992206,59.23905249
926,90,7.039248814,43.9261188
927,90,6.939351488,57.67030084
928,90,7.321570831,52.93843843
929,90,12.8370016,64.05660722
930,90,8.066052341,62.35860676
931,90,3.190613034,40.08008504
932,90,10.05863024,63.33325677
933,90,7.931103807,48.73102012
934,90,6.860687457,62.03257951
935,90,11.39194547,52.88743522
936,90,0.0376389367,59.15684341
937,90,8.65057142,71.10808877
938,90,6.885763841,62.78492734
939,90,6.260255286,54.93254225
940,90,8.355592675,53.75771717
941,90,5.206565603,53.4603324
942,90,8.273362665,65.02849374
943,90,1.525229987,77.90941472
944,90,4.644694712,65.50468605
945,90,5.70627208,52.0995773
946,90,6.947322252,69.74551401
947,90,8.431718258,52.63879613
948,90,8.582371922,53.31732395
949,90,3.982204481,50.27363217
950,90,6.270969786,60.48324827
951,90,5.263850719,70.82847494
952,90,5.2485273,58.73794149
953,90,9.243224674,63.65069153
954,90,6.175868281,57.62721947
955,90,9.230848151,54.6602674
956,90,8.461537524,51.9859636
957,90,8.077033063,65.6222319
958,90,6.845224623,65.13008714
959,90,5.243969534,59.01151376
960,90,6.067400744,49.20914076
961,90,9.901504439,67.71889634
962,90,3.762640205,49.64398335
963,90,7.279301006,43.1039893
964,90,7.410758195,50.56887839
965,90,6.010934004,60.03439894
966,90,6.739064441,48.71841724
967,90,6.747680604,46.58809863
968,90,6.173211447,78.54315043
969,90,5.618280655,52.35297595
970,90,4.517336576,48.2647964
971,90,4.911098698,62.64585994
972,90,7.219646864,60.98000634
973,90,4.994573103,66.35726874
974,90,3.488630133,48.77336518
975,90,6.209549206,59.47432561
976,90,6.196672462,63.8457575
977,90,5.317427836,72.46019449
978,90,9.977783721,55.37507416
979,90,9.042909223,67.255181
980,90,7.590350133,56.20416382
981,90,2.889715478,66.25925448
982,90,9.426890965,64.50950148
983,90,5.612081664,58.65507241
984,90,5.113643769,61.99831022
985,90,11.06185775,74.28831537
986,90,8.403434976,60.00533777
987,90,9.330932624,56.34917659
988,90,6.544660029,51.4817583
989,90,7.827562265,65.07747946
990,90,11.44305768,54.36258756
991,90,3.608572507,46.00974329
992,90,7.797528211,49.45864108
993,90,6.908628011,63.7370548
994,90,8.7847422,54.22757324
995,90,6.756564546,60.06401862
996,90,7.626516859,45.14817476
997,90,5.652524537,53.62274599
998,90,7.81250581,62.70204191
999,90,4.843831361,40.73435885
1000,90,4.212257426,71.96054163
1001,90,10.45089294,71.57435634
1002,90,5.22417424,62.26568255
1003,90,7.018037193,49.87623358
1004,90,2.75110108,63.68174469
1005,90,8.448110438,58.7766448
1006,90,2.454922641,43.07280585
1007,90,5.931334881,52.98694389
1008,90,6.891763917,50.20974863
1009,90,8.307963956,56.88025683
1010,90,4.851832374,77.63719885
1011,90,7.635860449,60.92408806
1012,90,8.014361636,55.15020022
1013,90,7.683345596,62.78502097
1014,90,5.048502764,59.8377982
1015,90,5.240447766,52.04450705
1016,90,8.057020252,47.06722852
1017,90,8.736592001,60.27780483
1018,90,9.076380351,47.01977047
1019,90,10.56561397,53.75078969
1020,90,4.161153983,67.62968415
1021,90,6.313200726,58.26107391
1022,90,6.078901595,77.434468
1023,90,5.85863483,54.20512398
1024,90,7.607928431,79.84292528
1025,90,8.591259582,55.40352761
1026,90,3.866062513,54.81639664
1027,90,6.848025982,75.56959017
1028,90,8.193879413,56.54542909
1029,90,10.31679772,79.07954245
1030,90,3.489511717,58.82803777
1031,90,8.212032555,52.07380497
1032,90,7.201503308,61.09700266
1033,90,8.430157658,68.35579855
1034,90,6.711363578,54.05943913
1035,90,8.088110993,47.75917659
1036,90,7.619137864,66.93193235
1037,90,9.800925693,72.85828626
1038,90,10.07985856,65.5194794
1039,90,9.021042652,66.92014304
